Date : 2026-02-09 13:14:07
Directory : c:\Users\PC\OneDrive\Desktop\socialMedia - Copy
Total : 81 files,  4366 codes, 66 comments, 171 blanks, all 4603 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          2 |      3,396 |          0 |          2 |      3,398 |
| TypeScript         |         77 |        949 |         45 |        162 |      1,156 |
| JSON with Comments |          1 |         19 |         21 |          6 |         46 |
| Markdown           |          1 |          2 |          0 |          1 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                         | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                            |         81 |      4,366 |         66 |        171 |      4,603 |
| . (Files)                                                                                                                    |          4 |      3,417 |         21 |          9 |      3,447 |
| src                                                                                                                          |         77 |        949 |         45 |        162 |      1,156 |
| src (Files)                                                                                                                  |          2 |         48 |          1 |         12 |         61 |
| src\Infrastructure                                                                                                           |         19 |        319 |         14 |         47 |        380 |
| src\Infrastructure\DB                                                                                                        |         15 |        169 |         14 |         38 |        221 |
| src\Infrastructure\DB\models                                                                                                 |          4 |         59 |          8 |         10 |         77 |
| src\Infrastructure\DB\models\Revoke                                                                                          |          2 |         18 |          0 |          4 |         22 |
| src\Infrastructure\DB\models\User                                                                                            |          2 |         41 |          8 |          6 |         55 |
| src\Infrastructure\DB\mongodb                                                                                                |         11 |        110 |          6 |         28 |        144 |
| src\Infrastructure\DB\mongodb (Files)                                                                                        |          1 |         12 |          0 |          3 |         15 |
| src\Infrastructure\DB\mongodb\repositories                                                                                   |         10 |         98 |          6 |         25 |        129 |
| src\Infrastructure\DB\mongodb\repositories\User                                                                              |          6 |         62 |          4 |         14 |         80 |
| src\Infrastructure\DB\mongodb\repositories\revokeToken                                                                       |          4 |         36 |          2 |         11 |         49 |
| src\Infrastructure\email                                                                                                     |          4 |        150 |          0 |          9 |        159 |
| src\modules                                                                                                                  |         40 |        430 |         28 |         73 |        531 |
| src\modules\users                                                                                                            |         40 |        430 |         28 |         73 |        531 |
| src\modules\users\controller                                                                                                 |          5 |         74 |          1 |         13 |         88 |
| src\modules\users\controller\auth                                                                                            |          5 |         74 |          1 |         13 |         88 |
| src\modules\users\dtos                                                                                                       |         10 |         59 |          0 |          4 |         63 |
| src\modules\users\dtos\request                                                                                               |          6 |         36 |          0 |          3 |         39 |
| src\modules\users\dtos\response                                                                                              |          4 |         23 |          0 |          1 |         24 |
| src\modules\users\factory                                                                                                    |          6 |         63 |          1 |         17 |         81 |
| src\modules\users\interfaces                                                                                                 |          8 |         27 |          0 |         11 |         38 |
| src\modules\users\routes                                                                                                     |          1 |         17 |          5 |          3 |         25 |
| src\modules\users\services                                                                                                   |          9 |        146 |         15 |         22 |        183 |
| src\modules\users\services\auth                                                                                              |          9 |        146 |         15 |         22 |        183 |
| src\modules\users\validation                                                                                                 |          1 |         44 |          6 |          3 |         53 |
| src\shared                                                                                                                   |         16 |        152 |          2 |         30 |        184 |
| src\shared\enums                                                                                                             |          4 |         14 |          2 |          3 |         19 |
| src\shared\middleware                                                                                                        |          3 |         77 |          0 |         17 |         94 |
| src\shared\types                                                                                                             |          1 |         13 |          0 |          2 |         15 |
| src\shared\types\express                                                                                                     |          1 |         13 |          0 |          2 |         15 |
| src\shared\utils                                                                                                             |          8 |         48 |          0 |          8 |         56 |
| src\shared\utils\cryptography                                                                                                |          7 |         43 |          0 |          8 |         51 |
| src\shared\utils\errors                                                                                                      |          1 |          5 |          0 |          0 |          5 |
+------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                     | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\README.md                                                                    | Markdown           |          2 |          0 |          1 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\package-lock.json                                                            | JSON               |      3,356 |          0 |          1 |      3,357 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\package.json                                                                 | JSON               |         40 |          0 |          1 |         41 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\models\Revoke\IRevoke.ts                               | TypeScript         |          6 |          0 |          1 |          7 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\models\Revoke\revokeTokens.ts                          | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\models\User\IUser.ts                                   | TypeScript         |         19 |          0 |          1 |         20 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\models\User\user.model.ts                              | TypeScript         |         22 |          8 |          5 |         35 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\connectionDB.ts                                | TypeScript         |         12 |          0 |          3 |         15 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\User\DbUserRepository.ts          | TypeScript         |         19 |          4 |          2 |         25 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\User\IFindByEmail.ts              | TypeScript         |          7 |          0 |          3 |         10 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\User\IFindById.ts                 | TypeScript         |          8 |          0 |          3 |         11 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\User\IUpdateOne.ts                | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\PC\OneDrive\Desktop\socialMedia - Copy\src\Infrastructure\DB\mongodb\repositories\User\Icreate.ts                   | TypeScript         |         20 |          0 |          5 |         25 |
